,dialect_form,standard_form,isDialect,len
206,우리가 듣기에는 기록에는 맙서만은예. 지경천이라고 쒜 비석 세운 디가 잇엇거든.,우리가 듣기에는 기록에는 마세요. 지경천이라고 쇠 비석 세운 데가 있었거든.,True,44
207,옛날에 검은 소가 나면은 진상을 바쪄서.,옛날에는 검은 소가 나면 진상을 바쳐서.,True,22
208,아닌 건 아닌디예. 거 억지로 막 만들 필요는 엇주게.,아닌 건 아닌데요. 거 억지로 막 만들 필요는 없지요.,True,30
209,한수리가 수원리랏거든. 수원리랏는디 것도 한림제 한을 놔가지고,한수리가 수원리였거든. 수원리였는데 것 도 한림제 한을 놔가지고,True,34
210,한 수리라고 헤서 이제 마을 분리와 논 거라,한수리라고 해서 이제 마을 분리 해 놓은 거야.,True,24
211,분리시겨 버렷다는 거지예.,분리시켜 버렸다는 거지요.,True,14
212,그거는 일부러 막 만들어 놩예 포장할려고,그거는 일부러 막 만들어 놔서 포장하려고,True,22
213,헌 그런 것들이 배운 사람들은 그렇게 헤버려예.,한 그런 것들이 배운 사람들은 그렇게 해버려요.,True,26
214,게난 이 지명이라든가 이런 것을 보고서 판단한 사람이,그러니까 이 지명이라든가 이런 것을 보고서 판단한 사람이,True,29
215,누군가 유식 헌 사람이 잇긴 잇엇나 보다예?,누군가 유식한 사람이 있긴 있었나 보네요?,True,24
216,옛날은 지명 마련헌 거를 이렇게 보면은 천재들이라.,옛날은 지명 마련한 거를 보면 천재들이야.,True,28
217,하늘에서 네운 사람덜이 지경을 만들어 놓은 걸 보면은 셍기처 사기처,"하늘에서 내운 사람들이 지경을 만들어 놓은 걸 보면 생기처 사기처,",True,37
218,"예? 겐디 저 애월, 우리가 이렇게 보면은 애월지경이 전부가 생기처라고 헤여.","예? 그런데 저 애월, 우리가 이렇게 보면 애월지경이 전부가 생기처라고 해.",True,43
219,신창은 여기 얼칵들칵헤서 돌트멍으로 네려간 디라.,신창은 여기 얼칵들칵해서 돌틈으로 내려간 데야. ,True,27
220,그러니 악차고 그냥 그 행정기관에서도 신창에서 많이 버쳐 잇고,그러니 악차고 그냥 그 행정기관에서도 신창에서 많이 뻗어 있고,True,34
221,고산에서는 인재가 못 나서 못 버치니까 성장허면 발로 진다는 거여.,고산에서는 인재가 못 나서 못 뻗으니까 성장하면 발로 진다는 거야.,True,37
222,신창 발로 진다는 거야. 고산이 일만 잘하고 농사꾼만 살 디다.,신창 발로 진다는 거야. 고산이 일만 잘하고 농사꾼만 살 데다.,True,35
223,이 지역은 절대 이 무시를 못헤여.,지역은 절대 이 무시를 못해.,True,19
224,"아아, 재밋다예? 그런 것들이예. 생각을예.","아아, 재미있네요? 그런 것들이요. 생각을요.",True,24
225,자연에 모든 지경과 이런 걸 셍각허고,자연에 모든 지경과 이런 걸 생각 하고,True,20
226,또 모든 사람도 그 속에 잇으니까 사는 것이니까예.,또 모든 사람도 그 속에 있으니까 사는 것이니까요,True,28
227,여기 냇창도 잇수 과?,여기 내창도 있습니까?,True,12
228,"냇창, 내, 내, 물 흐르는 내?","내창, 내, 내, 물 흐르는 내?",True,18
229,그러니까 생수가 많이 흐르는 끗에 관광객도,그러니까 생수가 많이 흐르는 끝에 관광객도,True,23
230,"그냥 와서 구경도 허고 발 당강 시원도 허고,","그냥 와서 구경도 하고 발 담가서 시원도 하고,",True,25
231,낭그늘에서 뭐 먹기도 허고 그러는데 여기는 그런 게 아니라 인공으로만 만들엇는디,나무 그늘에서 뭐 먹기도 하고 그러는데 여기는 그런 게 아니라 인공으로만 만들었는데,True,44
232,설록차라던지 유리공원이라던지 뭐 이렇게 인공으로만 만들 어가지고 이 구경거리 만들어.,설록차라든지 유리공원이라든지 인공으로만 만들어가지고 이 구경거리 만들어.,True,47
233,저지마을 발달헤 가민 청수마을도 이제 같이 발달뒈가는 거 아니꽈?,저지마을 발달해 가면 청수마을도 이제 같이 발달되가는 거 아닙니까?,True,36
234,"앞으로도 빈집이 계속, 드러세 나오기 마련이라.","앞으로도 빈집이 계속, 계속 나오기 마련이야.",True,26
235,예배당이 이거 높은 딘디다가 또 이렇게 헤노니까 ,예배당이 이거 높은 곳인 데 다가 또 이렇게 해버리니까,True,27
236,자리 여기서 대가리 탁 씌와노니까 이디 사람이 몰려.,자리 여기서 대가리 탁 씌워 버리니까 여기 사람이 몰 려.,True,29
237,천주교가 이 저 개축명인디 산돗 개축산하면 절제 손 헌다고 헷어.,천주교가 이 저 개축명인데 산돼지 개축산하면 절대 손 한다고 했어,True,36
238,씨가 끊어진다 헤서 산돗이 그런 디 잇으민.,씨가 끊어 진다 해서 산돼지가 그런 데 있으면.,True,24
239,높으니까 딱 헤 노니까 이디도 일로 용새가 좋지 안은디,높으니까 딱 해버리니까 여기도 일로 용새가 좋지 않은데,True,30
240,고층건물에 딱 헤노니까 콱 눌루니까 사람 가트민은,고층건물에 딱 해버리니까 콱 누르니까 사람 같으면,True,27
241,영 일어사젠 허면은 센 놈이 딱 어디 일어사느냐고 데겡이 꽉 누르떠 불어서,이렇게 일어서려 고 하면 센 놈이 딱 어디 일어서냐고 머리 꽉 눌러 버려서,True,41
242,이러니까 지나가는 사람이 이렇게 봐가지고 아! 이 동네에도 쓸 만헌 많이 죽겟다.,이러니까 지나가는 사람이 이렇게 봐가지고 아! 이 동네에도 쓸 만한 많이 죽겠다.,True,45
243,겐디 근래에도 쓸만헌 놈이 여러 개 죽어불엇어.,그런데 근래에도 쓸 만 한 놈이 여러 개 죽어버렸어.,True,26
244,아팡마씨? 어떵?,아팠어요? 어떻게?,True,9
245,"아이고, 인물 나와신게. 청수도.","아이고, 인물 나왔네요. 청수도.",True,18
246,"참, 게도 인물도 나고 근데 인명은 재천이라부난 어떵헙니까?","참, 그래도 인물도 나고 근데 인명은 재천이라 버리니까 어떻게 합니까?",True,33
247,"에, 아니우다게. 요즘은 백세시대렌 헴수게.","에, 아닙니다. 요즘은 백 세시대라고 합니다.",True,24
248,아니우다게. 그레도.,아닙니다. 그래도.,True,11
